
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Total params: 2,064,256
Trainable params: 2,064,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 6.00
Forward/backward pass size (MB): 1984.00
Params size (MB): 7.87
Estimated Total Size (MB): 1997.87
----------------------------------------------------------------
FLOPS: 29.90 GFLOPS
Model saved after pruning.
Model zipped after pruning.
Zipped model size before pruning: 7.295009613037109 MB
Zipped model size after pruning: 3.487201690673828 MB
